time s	psi(t) rad	time s (max)	psi Max	derivative psiMax	 	time s (min)	psi Min	derivative psiMin
0.0000	-1.2775	0.26272	-0.72364	-0.0085085		0.39408	-2.0098	0.089699
0.13136	-0.83512	1.0509	-0.73034	-0.025467		1.3136	-1.9273	-0.095485
0.26272	-0.72364	1.9704	-0.75376	-0.12378		2.1018	-2.0026	-0.070317
0.39408	-2.0098	2.7586	-0.85132	0.16441		2.8899	-2.0580	0.12560
0.52544	-1.9006	3.5467	-0.72174	-0.18437		3.6781	-1.9590	-0.049368
0.65680	-1.4874	4.3349	-0.86705	-0.12456		4.5976	-2.0044	-0.11624
0.78816	-1.1483	5.1230	-0.96522	0.019573		5.3858	-2.0960	0.067040
0.91952	-0.90108	6.0426	-0.94722	0.11621		6.1739	-2.0432	0.066000
1.0509	-0.73034	6.8307	-0.85563	-0.079677		6.9621	-1.9911	-0.015257
1.1822	-1.8382	7.6189	-0.91843	0.10329		7.8816	-2.0052	-0.034284
1.3136	-1.9273	8.5384	-0.82345	-0.070434		8.6698	-2.0322	-0.0095880
1.4450	-1.6108	9.3266	-0.87897	0.078627		9.4579	-2.0398	0.060752
1.5763	-1.2187	10.246	-0.80667	0.15596		10.377	-1.9839	0.12332
1.7077	-0.96713	11.034	-0.68375	-0.0054571		11.297	-1.8705	-0.074737
1.8390	-0.76073	11.822	-0.68805	0.14012		12.085	-1.9294	0.18295
1.9704	-0.75376	12.742	-0.55920	0.026076		12.873	-1.7852	-0.024199
2.1018	-2.0026	13.530	-0.53865	0.070030		13.793	-1.8075	0.082174
2.2331	-1.8165	14.450	-0.47426	0.042141		14.581	-1.7427	0.10675
2.3645	-1.3483	15.369	-0.43551	0.12132		15.500	-1.6445	0.12873
